Sec/S.No.,TYPE 1 GNSZ ,TYPE 2 FNSZ,TYPE 3 ABSZ,TYPE 4 CPSZ,TYPE 5 TCSZ,TYPE 6 TNSZ
455,8.179558971295701e-17,0.1203128590503019,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
456,8.179558971295701e-17,0.07568028244435271,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
457,8.179558971295701e-17,0.026835803632058276,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
458,8.179558971295701e-17,-0.027805701872840444,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
459,8.179558971295701e-17,-0.07737480902171047,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
460,8.179558971295701e-17,-0.12532859883696407,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
461,8.179558971295701e-17,-0.18531423832410734,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
462,8.179558971295701e-17,-0.2591659429600969,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
463,8.179558971295701e-17,-0.3116939491499837,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
464,8.179558971295701e-17,-0.358953303476019,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
465,8.179558971295701e-17,-0.43126517289678573,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
466,8.179558971295701e-17,-0.4963383071636362,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
467,8.179558971295701e-17,-0.5477869190604991,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
468,8.179558971295701e-17,-0.6228840786499779,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
469,8.179558971295701e-17,-0.7205277470035308,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
470,8.179558971295701e-17,-0.7933076055583357,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
471,8.179558971295701e-17,-0.8323545054031819,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
472,8.179558971295701e-17,-0.852742225581208,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
473,8.179558971295701e-17,-0.8646608520755075,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
474,8.179558971295701e-17,-0.8580335220805773,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
475,8.179558971295701e-17,-0.8487039322471673,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
476,8.179558971295701e-17,-0.8411330757723208,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
477,8.179558971295701e-17,-0.787933278728734,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
478,8.179558971295701e-17,-0.7156742467908427,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
479,8.179558971295701e-17,-0.6400260677370927,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
480,8.179558971295701e-17,-0.569963565444446,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
481,8.179558971295701e-17,-0.5446921522063745,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
482,8.179558971295701e-17,-0.5420653744862881,-1.7037758257909895e-15,0.0,-3.4797402068650485e-16,6.768567265856005e-17
